-- Merging decision tree log ---
manifest
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:313:7-315:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:314:9-71
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:314:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:317:5-320:15
	android:exported
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:319:7-31
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:318:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:323:5-328:15
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:324:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:325:7-327:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:326:9-69
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:326:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:329:5-331:62
	android:resource
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:331:7-59
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:330:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:332:5-334:47
	android:resource
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:334:7-44
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:333:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:335:5-338:15
	android:exported
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:337:7-31
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:336:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:341:5-344:16
	android:theme
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:343:7-50
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:342:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:349:5-351:65
	android:value
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:351:7-63
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:350:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:356:5-358:64
	android:value
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:358:7-62
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:357:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:364:5-83
	android:value
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:364:62-81
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:364:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:366:5-109
	android:value
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:366:54-106
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:366:16-53
uses-sdk
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/ac3189e1247a9d61808d7fd7961fab0f/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/ac3189e1247a9d61808d7fd7961fab0f/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-view-shot] /Users/jhymermartinez/MOI/moi-app/node_modules/react-native-view-shot/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-view-shot] /Users/jhymermartinez/MOI/moi-app/node_modules/react-native-view-shot/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] /Users/jhymermartinez/MOI/moi-app/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/jhymermartinez/MOI/moi-app/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-orientation] /Users/jhymermartinez/MOI/moi-app/node_modules/react-native-orientation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-orientation] /Users/jhymermartinez/MOI/moi-app/node_modules/react-native-orientation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-community_masked-view] /Users/jhymermartinez/MOI/moi-app/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_masked-view] /Users/jhymermartinez/MOI/moi-app/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/6639f1bef7c24783a48b84542787043d/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/6639f1bef7c24783a48b84542787043d/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/jhymermartinez/MOI/moi-app/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/jhymermartinez/MOI/moi-app/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-av] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-av/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-av] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-av/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/jhymermartinez/MOI/moi-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/jhymermartinez/MOI/moi-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/jhymermartinez/MOI/moi-app/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/jhymermartinez/MOI/moi-app/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/c074ccf51a2022f42207719ad3c2e6a5/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/c074ccf51a2022f42207719ad3c2e6a5/AndroidManifest.xml:20:5-22:41
MERGED from [:react-native-sound] /Users/jhymermartinez/MOI/moi-app/node_modules/react-native-sound/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-sound] /Users/jhymermartinez/MOI/moi-app/node_modules/react-native-sound/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:lottie-react-native] /Users/jhymermartinez/MOI/moi-app/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /Users/jhymermartinez/MOI/moi-app/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:multidex:1.0.3] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/9ec8542cf8d0dba3fbf4bcf4c139046f/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/9ec8542cf8d0dba3fbf4bcf4c139046f/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/3121dc6a466daeeb4a550c706be43284/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/3121dc6a466daeeb4a550c706be43284/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/8d2d1140a07d7558525c403620add75f/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/8d2d1140a07d7558525c403620add75f/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/0cbb08d8738b0d52769d8d58cc8ef96b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/0cbb08d8738b0d52769d8d58cc8ef96b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/21042470ebb8942f6334b44f5be5ad4e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/21042470ebb8942f6334b44f5be5ad4e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/a88c199022577de02982470d82787ae1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/a88c199022577de02982470d82787ae1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/627f6bc308a6022216bde9b0e5d3c7ad/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/627f6bc308a6022216bde9b0e5d3c7ad/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/b3a6f186f11199f5f79fd2c666fee70c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/b3a6f186f11199f5f79fd2c666fee70c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86a6644b0ff6113eda25a31cd6612683/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86a6644b0ff6113eda25a31cd6612683/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8ee4972ba91c7fc945cb25d710be2c36/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8ee4972ba91c7fc945cb25d710be2c36/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/fd2b0df0d4bd62b7b3bdd792bf5a6e01/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/fd2b0df0d4bd62b7b3bdd792bf5a6e01/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/dd6d8f49343682dfbaf7f951ffceff4a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/dd6d8f49343682dfbaf7f951ffceff4a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/89aeec90eca4e116a71e188408df43bc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/89aeec90eca4e116a71e188408df43bc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/0cd80f1d778a906190fd90d66f6c7d53/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/0cd80f1d778a906190fd90d66f6c7d53/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/26ad98b8eac796dff8188ac5a985d92f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/26ad98b8eac796dff8188ac5a985d92f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ee5af2ac667efdae39941ebc3f224fd8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ee5af2ac667efdae39941ebc3f224fd8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/fb180f005d81fc820bae5e603423d61a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/fb180f005d81fc820bae5e603423d61a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/d372402675246f8bd982fff54a6f7f53/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/d372402675246f8bd982fff54a6f7f53/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/52ed3b0288997ae8587cf0ebfcd22dd3/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/52ed3b0288997ae8587cf0ebfcd22dd3/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/aab7576530f9b5d24a7b5acc265e5966/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/aab7576530f9b5d24a7b5acc265e5966/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/56006da87c3533fe2da19560b38adebf/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/56006da87c3533fe2da19560b38adebf/AndroidManifest.xml:7:5-9:41
