-- Merging decision tree log ---
manifest
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/57f0128a5e3f1194c1f736c2d62dfd2d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/57f0128a5e3f1194c1f736c2d62dfd2d/AndroidManifest.xml:24:5-26:41
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/43330b2266ab279a8837125afac7bf63/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/43330b2266ab279a8837125afac7bf63/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/0e34bbb897fc9fcf9833c940cc43e051/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/0e34bbb897fc9fcf9833c940cc43e051/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/3156fa25dc543312888e52870003905d/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/3156fa25dc543312888e52870003905d/AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/43788d874eaed6fec753f57e782a0cb2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/43788d874eaed6fec753f57e782a0cb2/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/2eedad6e5b6afccdc78d43f272cb5f08/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/2eedad6e5b6afccdc78d43f272cb5f08/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/b5c5e41b9c836339f8a847a9d5689715/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/b5c5e41b9c836339f8a847a9d5689715/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/e2101816fca7f0637df80d8ed8968435/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/e2101816fca7f0637df80d8ed8968435/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/42ab3513f36c383c5c56e1a52c6c29aa/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/42ab3513f36c383c5c56e1a52c6c29aa/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/c4302d44bbf3fc35b70dc1937abf996a/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/c4302d44bbf3fc35b70dc1937abf996a/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5f00499ec68777e318d1438c59466c95/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5f00499ec68777e318d1438c59466c95/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/258d784a5e5845d3e47b400e71872564/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/258d784a5e5845d3e47b400e71872564/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/53c0b364ed7c0fa5f641c4aee4c807a8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/53c0b364ed7c0fa5f641c4aee4c807a8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5f31c5dcf32c22a72078b6689d5d75ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5f31c5dcf32c22a72078b6689d5d75ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/d03aa6bfa2067be63c79b39b86023723/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/d03aa6bfa2067be63c79b39b86023723/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/21055f0f0e250fa175a4290ddc031f60/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/21055f0f0e250fa175a4290ddc031f60/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/37bc853407077952ed55cb39bd99b3df/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/37bc853407077952ed55cb39bd99b3df/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/ac82357a3dd6d7c0249bb84e276df893/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/ac82357a3dd6d7c0249bb84e276df893/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2ac8877d48000e3fc4b5c571b13cfb1e/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2ac8877d48000e3fc4b5c571b13cfb1e/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/85cd1ddacc0c178cb911a983900b60b3/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/85cd1ddacc0c178cb911a983900b60b3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/b75bfc329e4e87c1b0d2b01ca6dc9988/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/b75bfc329e4e87c1b0d2b01ca6dc9988/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/e287bd595de783ea0d7998619dff134b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/e287bd595de783ea0d7998619dff134b/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/luis/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f6043785d36065b9b180a303cc9e26ad/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/luis/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f6043785d36065b9b180a303cc9e26ad/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/9ad80157f5a3a3726f8338bca74dd69c/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/9ad80157f5a3a3726f8338bca74dd69c/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/4668ffdd9824218e58f49471f9152189/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/4668ffdd9824218e58f49471f9152189/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/e15d6fe4deb9fd528aa45524b9b4c2e0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/e15d6fe4deb9fd528aa45524b9b4c2e0/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/26290f01ec7239fd57979b780def4943/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/26290f01ec7239fd57979b780def4943/AndroidManifest.xml:20:5-22:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/eb665827a78929eb2cd57e1223c605e6/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/eb665827a78929eb2cd57e1223c605e6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/ae122cd5b0fda8928fbf90b9359cab59/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/ae122cd5b0fda8928fbf90b9359cab59/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/luis/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e19e7e5d02f6bebf575f5356dae8de40/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/luis/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e19e7e5d02f6bebf575f5356dae8de40/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/6872461ca447beff8c749c6b26636abf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/6872461ca447beff8c749c6b26636abf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/7e93c0ac2364183f4ffcfb7ac49c7c56/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/7e93c0ac2364183f4ffcfb7ac49c7c56/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/75ef34e7a6d84ab86f056600586c489b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/75ef34e7a6d84ab86f056600586c489b/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/5fa055c997a341e2a2a075cc596eb253/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/5fa055c997a341e2a2a075cc596eb253/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/a7b851b7a2c16802a738fe87198fcead/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/a7b851b7a2c16802a738fe87198fcead/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/0bb9e84e971121da6883d9537e9b2439/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/0bb9e84e971121da6883d9537e9b2439/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/edc384abb8dd4383afdac8082c0fba48/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/edc384abb8dd4383afdac8082c0fba48/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/9dacfaf3d1707e26e629221e53f50180/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/9dacfaf3d1707e26e629221e53f50180/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/77b7480437b67a3cfd11ae9d169a657b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/77b7480437b67a3cfd11ae9d169a657b/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/2afc2ad05fd589d648720e998bd6207f/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/2afc2ad05fd589d648720e998bd6207f/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/cd222a8d9d9e6a3293b3c1f45bde293b/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/cd222a8d9d9e6a3293b3c1f45bde293b/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/5ffff2d36a43fd29107379cf99d4361e/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/5ffff2d36a43fd29107379cf99d4361e/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/2eaf037cf6c730c0d60a67e141677d5a/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/2eaf037cf6c730c0d60a67e141677d5a/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/a3d30f96449d6a989b53029abb680b22/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/a3d30f96449d6a989b53029abb680b22/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/1d576e7a0571eb37dc6e32d60b372d80/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/1d576e7a0571eb37dc6e32d60b372d80/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/6adfc3e76bae26999ccbe35ce2eee487/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/6adfc3e76bae26999ccbe35ce2eee487/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/db82cdd045397d7847473758f02bf00f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/db82cdd045397d7847473758f02bf00f/AndroidManifest.xml:20:5-44
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/4e7368807410f2004ceeffa1619a84f4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/4e7368807410f2004ceeffa1619a84f4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/luis/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/f008534892c923fbc69dfa05fa24188a/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/luis/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/f008534892c923fbc69dfa05fa24188a/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6cf0e2f1551be7ced70bc088dfdfd013/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6cf0e2f1551be7ced70bc088dfdfd013/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/67727666fe0d24cf43aed7dde97425aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/67727666fe0d24cf43aed7dde97425aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/2d566f1e339808564501c08a7aa5b17b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/2d566f1e339808564501c08a7aa5b17b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/7b4d34d7ebd127984a382815827e3321/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/7b4d34d7ebd127984a382815827e3321/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/18322dd644215961b53c178d9c065142/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/18322dd644215961b53c178d9c065142/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/ad6a8a75537528017f28e2995350201c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/ad6a8a75537528017f28e2995350201c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/1ffdf4c87eb30c0562c507a4a6d57c40/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/1ffdf4c87eb30c0562c507a4a6d57c40/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/e4c00d9678933775ceb4fe281ecd5fc5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/e4c00d9678933775ceb4fe281ecd5fc5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/2d00683f6916acd84e937ab8c7103651/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/2d00683f6916acd84e937ab8c7103651/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/d00d9a6f792899f386b0d64f0d5baec7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/d00d9a6f792899f386b0d64f0d5baec7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/704241fc1e13841961b4633f31123170/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/704241fc1e13841961b4633f31123170/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/057ecae224906b2f6d48ddfb4104c3f3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/057ecae224906b2f6d48ddfb4104c3f3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/5d3efa9698ea1dca889093271b21d53e/AndroidManifest.xml:5:5-44
